sortNumber;code;officialTitle;mediumTitle;shortTitle;note
1120;SK0315510408;D�brava;D�brava;D�brava;510408
1121;SK0315510416;Galovany;Galovany;Galovany;510416
1122;SK0315510424;G�tovany;G�tovany;G�tovany;510424
1123;SK0315510459;Huty;Huty;Huty;510459
1124;SK0315510467;Hybe;Hybe;Hybe;510467
1125;SK0315510505;Jakubovany;Jakubovany;Jakubovany;510505
1126;SK0315510513;Jalovec;Jalovec;Jalovec;510513
1127;SK0315510521;Jamn�k;Jamn�k;Jamn�k;510521
1128;SK0315510564;Kr�ova Lehota;Kr�ova Lehota;Kr�ova Lehota;510564
1129;SK0315510572;Kva�any;Kva�any;Kva�any;510572
1130;SK0315510581;Lazisko;Lazisko;Lazisko;510581
1131;SK0315510602;Liptovsk� Anna;Liptovsk� Anna;Liptovsk� Anna;510602
1132;SK0315510611;Liptovsk� Kokava;Liptovsk� Kokava;Liptovsk� Kokava;510611
1133;SK0315510653;Liptovsk� Sielnica;Liptovsk� Sielnica;Liptovsk� Sielnica;510653
1134;SK0315510688;Liptovsk� Beharovce;Liptovsk� Beharovce;Liptovsk� Beharovce;510688
1135;SK0315510696;Liptovsk� K�a�any;Liptovsk� K�a�any;Liptovsk� K�a�any;510696
1136;SK0315510700;Liptovsk� Matia�ovce;Liptovsk� Matia�ovce;Liptovsk� Matia�ovce;510700
1137;SK0315510726;Liptovsk� Hr�dok;Liptovsk� Hr�dok;Liptovsk� Hr�dok;510726
1138;SK0315510734;Liptovsk� J�n;Liptovsk� J�n;Liptovsk� J�n;510734
1139;SK0315510751;Liptovsk� Ondrej;Liptovsk� Ondrej;Liptovsk� Ondrej;510751
1140;SK0315510777;Liptovsk� Trnovec;Liptovsk� Trnovec;Liptovsk� Trnovec;510777
1141;SK0315510793;�ube�a;�ube�a;�ube�a;510793
1142;SK0315510831;Malat�ny;Malat�ny;Malat�ny;510831
1143;SK0315510840;Mal� Borov�;Mal� Borov�;Mal� Borov�;510840
1144;SK0315510858;Malu�in�;Malu�in�;Malu�in�;510858
1145;SK0315510874;Ni�n� Boca;Ni�n� Boca;Ni�n� Boca;510874
1146;SK0315510904;Partiz�nska �up�a;Partiz�nska �up�a;Partiz�nska �up�a;510904
1147;SK0315510912;Pav�ina Lehota;Pav�ina Lehota;Pav�ina Lehota;510912
1148;SK0315510921;Pavlova Ves;Pavlova Ves;Pavlova Ves;510921
1149;SK0315510947;Podture�;Podture�;Podture�;510947
1150;SK0315510963;Pribylina;Pribylina;Pribylina;510963
1151;SK0315510971;Prosiek;Prosiek;Prosiek;510971
1152;SK0315511013;Smre�any;Smre�any;Smre�any;511013
1153;SK0315511048;Sv�t� Kr�;Sv�t� Kr�;Sv�t� Kr�;511048
1154;SK0315511072;Trsten�;Trsten�;Trsten�;511072
1155;SK0315511099;Uhorsk� Ves;Uhorsk� Ves;Uhorsk� Ves;511099
1156;SK0315511111;Vavri�ovo;Vavri�ovo;Vavri�ovo;511111
1157;SK0315511129;Va�ec;Va�ec;Va�ec;511129
1158;SK0315511137;Ve�k� Borov�;Ve�k� Borov�;Ve�k� Borov�;511137
1159;SK0315511145;Vetern� Poruba;Vetern� Poruba;Vetern� Poruba;511145
1160;SK0315511153;Vlachy;Vlachy;Vlachy;511153
1161;SK0315511170;V�chodn�;V�chodn�;V�chodn�;511170
1162;SK0315511188;Vy�n� Boca;Vy�n� Boca;Vy�n� Boca;511188
1163;SK0315511196;Z�va�n� Poruba;Z�va�n� Poruba;Z�va�n� Poruba;511196
1164;SK0315511200;�iar;�iar;�iar;511200
1165;SK0315556807;I�ipovce;I�ipovce;I�ipovce;556807
1166;SK0315558281;Liptovsk� Por�bka;Liptovsk� Por�bka;Liptovsk� Por�bka;558281
1167;SK0315580287;Liptovsk� Peter;Liptovsk� Peter;Liptovsk� Peter;580287
1168;SK0316512036;Martin;Martin;Martin;512036
1169;SK0316512052;Bel�-Dulice;Bel�-Dulice;Bel�-Dulice;512052
1170;SK0316512061;Benice;Benice;Benice;512061
1171;SK0316512079;Blatnica;Blatnica;Blatnica;512079
1172;SK0316512133;Bystri�ka;Bystri�ka;Bystri�ka;512133
1173;SK0316512150;�anov�;�anov�;�anov�;512150
1174;SK0316512168;Diakov�;Diakov�;Diakov�;512168
1175;SK0316512206;Doln� Kaln�k;Doln� Kaln�k;Doln� Kaln�k;512206
1176;SK0316512214;Dra�kovce;Dra�kovce;Dra�kovce;512214
1177;SK0316512257;Folku�ov�;Folku�ov�;Folku�ov�;512257
1178;SK0316512290;Horn� Kaln�k;Horn� Kaln�k;Horn� Kaln�k;512290
1179;SK0316512346;Karlov�;Karlov�;Karlov�;512346
1180;SK0316512354;Kl�tor pod Znievom;Kl�tor pod Znievom;Kl�tor pod Znievom;512354
1181;SK0316512371;Ko��any nad Turcom;Ko��any nad Turcom;Ko��any nad Turcom;512371
1182;SK0316512389;Krpe�any;Krpe�any;Krpe�any;512389
1183;SK0316512397;Lask�r;Lask�r;Lask�r;512397
1184;SK0316512419;Le�iachov;Le�iachov;Le�iachov;512419
1185;SK0316512435;Lipovec;Lipovec;Lipovec;512435
1186;SK0316512478;Necpaly;Necpaly;Necpaly;512478
1187;SK0316512486;Nol�ovo;Nol�ovo;Nol�ovo;512486
1188;SK0316512508;Podhradie;Podhradie;Podhradie;512508
1189;SK0316512524;Pr�bovce;Pr�bovce;Pr�bovce;512524
1190;SK0316512541;Rakovo;Rakovo;Rakovo;512541
1191;SK0316512567;Ratkovo;Ratkovo;Ratkovo;512567
1192;SK0316512583;Sklabi�a;Sklabi�a;Sklabi�a;512583
1193;SK0316512591;Sklabinsk� Podz�mok;Sklabinsk� Podz�mok;Sklabinsk� Podz�mok;512591
1194;SK0316512613;Slovany;Slovany;Slovany;512613
1195;SK0316512630;Socovce;Socovce;Socovce;512630
1196;SK0316512648;Su�any;Su�any;Su�any;512648
1197;SK0316512656;��tovo;��tovo;��tovo;512656
1198;SK0316512664;Trebostovo;Trebostovo;Trebostovo;512664
1199;SK0316512672;Trnovo;Trnovo;Trnovo;512672
1200;SK0316512681;Turany;Turany;Turany;512681
1201;SK0316512702;Tur�ianska �tiavni�ka;Tur�ianska �tiavni�ka;Tur�ianska �tiavni�ka;512702
1202;SK0316512711;Tur�ianske K�a�any;Tur�ianske K�a�any;Tur�ianske K�a�any;512711
1203;SK0316512737;Tur�iansky �ur;Tur�iansky �ur;Tur�iansky �ur;512737
1204;SK0316512753;Tur�iansky Peter;Tur�iansky Peter;Tur�iansky Peter;512753
1205;SK0316512761;Val�a;Val�a;Val�a;512761
1206;SK0316512796;Vr�cko;Vr�cko;Vr�cko;512796
1207;SK0316512818;Z�borie;Z�borie;Z�borie;512818
1208;SK0316512834;�abokreky;�abokreky;�abokreky;512834
1209;SK0316545961;Tur�ianske Jaseno;Tur�ianske Jaseno;Tur�ianske Jaseno;545961
1210;SK0316557358;Vr�tky;Vr�tky;Vr�tky;557358
1211;SK0317509558;Bab�n;Bab�n;Bab�n;509558
1212;SK0317509566;Be�adovo;Be�adovo;Be�adovo;509566
1213;SK0317509582;Bobrov;Bobrov;Bobrov;509582
1214;SK0317509591;Breza;Breza;Breza;509591
1215;SK0317509680;Hru�t�n;Hru�t�n;Hru�t�n;509680
1216;SK0317509728;Klin;Klin;Klin;509728
1217;SK0317509779;Kru�etnica;Kru�etnica;Kru�etnica;509779
1218;SK0317509809;Lokca;Lokca;Lokca;509809
1219;SK0317509817;Lomn�;Lomn�;Lomn�;509817
1220;SK0317509850;M�tne;M�tne;M�tne;509850
1221;SK0317509868;N�mestovo;N�mestovo;N�mestovo;509868
1222;SK0317509884;Novo�;Novo�;Novo�;509884
1223;SK0317509892;Oravsk� Jasenica;Oravsk� Jasenica;Oravsk� Jasenica;509892
1224;SK0317509906;Oravsk� Lesn�;Oravsk� Lesn�;Oravsk� Lesn�;509906
1225;SK0317509914;Oravsk� Polhora;Oravsk� Polhora;Oravsk� Polhora;509914
1226;SK0317509931;Oravsk� Vesel�;Oravsk� Vesel�;Oravsk� Vesel�;509931
1227;SK0317510025;Rab�a;Rab�a;Rab�a;510025
1228;SK0317510033;Rab�ice;Rab�ice;Rab�ice;510033
1229;SK0317510050;Siheln�;Siheln�;Siheln�;510050
1230;SK0317510092;�ape�ovo;�ape�ovo;�ape�ovo;510092
1231;SK0317510149;Vasi�ov;Vasi�ov;Vasi�ov;510149
1232;SK0317510157;Vavre�ka;Vavre�ka;Vavre�ka;510157
1233;SK0317510203;Z�kamenn�;Z�kamenn�;Z�kamenn�;510203
1234;SK0317510246;Zubrohlava;Zubrohlava;Zubrohlava;510246
1235;SK0318507300;Ivachnov�;Ivachnov�;Ivachnov�;507300
1236;SK0318507407;Tur�k;Tur�k;Tur�k;507407
1237;SK0318510301;Be�e�ov�;Be�e�ov�;Be�e�ov�;510301
1238;SK0318510441;Hubov�;Hubov�;Hubov�;510441
1239;SK0318510530;Kalameny;Kalameny;Kalameny;510530
1240;SK0318510548;Komjatn�;Komjatn�;Komjatn�;510548
1241;SK0318510599;Likavka;Likavka;Likavka;510599
1242;SK0318510629;Liptovsk� L��na;Liptovsk� L��na;Liptovsk� L��na;510629
1243;SK0318510637;Liptovsk� Osada;Liptovsk� Osada;Liptovsk� Osada;510637
1244;SK0318510661;Liptovsk� �tiavnica;Liptovsk� �tiavnica;Liptovsk� �tiavnica;510661
1245;SK0318510670;Liptovsk� Tepl�;Liptovsk� Tepl�;Liptovsk� Tepl�;510670
1246;SK0318510718;Liptovsk� Rev�ce;Liptovsk� Rev�ce;Liptovsk� Rev�ce;510718
1247;SK0318510742;Liptovsk� Michal;Liptovsk� Michal;Liptovsk� Michal;510742
1248;SK0318510785;Liskov�;Liskov�;Liskov�;510785
1249;SK0318510807;�uboch�a;�uboch�a;�uboch�a;510807
1250;SK0318510815;L��ky;L��ky;L��ky;510815
1251;SK0318510823;Ludrov�;Ludrov�;Ludrov�;510823
1252;SK0318510866;Martin�ek;Martin�ek;Martin�ek;510866
1253;SK0318510955;Potok;Potok;Potok;510955
1254;SK0318510998;Ru�omberok;Ru�omberok;Ru�omberok;510998
1255;SK0318511005;Liptovsk� Slia�e;Liptovsk� Slia�e;Liptovsk� Slia�e;511005
1256;SK0318511030;Stankovany;Stankovany;Stankovany;511030
1257;SK0318511056;�tiavni�ka;�tiavni�ka;�tiavni�ka;511056
1258;SK0318511064;�vo�ov;�vo�ov;�vo�ov;511064
1259;SK0318511102;Valask� Dubov�;Valask� Dubov�;Valask� Dubov�;511102
1260;SK0319512044;Abramov�;Abramov�;Abramov�;512044
1261;SK0319512087;Bla�ovce;Bla�ovce;Bla�ovce;512087
1262;SK0319512095;Bodorov�;Bodorov�;Bodorov�;512095
1263;SK0319512109;Borcov�;Borcov�;Borcov�;512109
1264;SK0319512117;Brie�tie;Brie�tie;Brie�tie;512117
1265;SK0319512125;Budi�;Budi�;Budi�;512125
1266;SK0319512141;�remo�n�;�remo�n�;�remo�n�;512141
1267;SK0319512222;Dubov�;Dubov�;Dubov�;512222
1268;SK0319512265;H�j;H�j;H�j;512265
1269;SK0319512273;Horn� �tub�a;Horn� �tub�a;Horn� �tub�a;512273
1270;SK0319512303;Ivan�in�;Ivan�in�;Ivan�in�;512303
1271;SK0319512311;Jasenovo;Jasenovo;Jasenovo;512311
1272;SK0319512320;Jazernica;Jazernica;Jazernica;512320
1273;SK0319512338;Ka�amenov�;Ka�amenov�;Ka�amenov�;512338
1274;SK0319512427;Lie�no;Lie�no;Lie�no;512427
1275;SK0319512443;Mal� �ep��n;Mal� �ep��n;Mal� �ep��n;512443
1276;SK0319512451;Mo�kovec;Mo�kovec;Mo�kovec;512451
1277;SK0319512460;Mo�ovce;Mo�ovce;Mo�ovce;512460
1278;SK0319512494;Ondra�ov�;Ondra�ov�;Ondra�ov�;512494
1279;SK0319512559;Rak�a;Rak�a;Rak�a;512559
1280;SK0319512575;Rudno;Rudno;Rudno;512575
1281;SK0319512605;Sklen�;Sklen�;Sklen�;512605
1282;SK0319512621;Slovensk� Pravno;Slovensk� Pravno;Slovensk� Pravno;512621
1283;SK0319512699;Tur�ek;Tur�ek;Tur�ek;512699
1284;SK0319512729;Tur�ianske Teplice;Tur�ianske Teplice;Tur�ianske Teplice;512729
1285;SK0319512788;Ve�k� �ep��n;Ve�k� �ep��n;Ve�k� �ep��n;512788
1286;SK032A515850;Ve�k� Krt�;Ve�k� Krt�;Ve�k� Krt�;515850
1287;SK032A515868;Balog nad Ip�om;Balog nad Ip�om;Balog nad Ip�om;515868
1288;SK032A515876;B�torov�;B�torov�;B�torov�;515876
1289;SK032A515884;Brusn�k;Brusn�k;Brusn�k;515884
1290;SK032A515892;Bu�ince;Bu�ince;Bu�ince;515892
1291;SK032A515906;�ebovce;�ebovce;�ebovce;515906
1292;SK032A515914;�el�re;�el�re;�el�re;515914
1293;SK032A515922;�elovce;�elovce;�elovce;515922
1294;SK032A515931;�erve�any;�erve�any;�erve�any;515931
1295;SK032A515949;Da�ov Lom;Da�ov Lom;Da�ov Lom;515949
1296;SK032A515957;Dolinka;Dolinka;Dolinka;515957
1297;SK032A515965;Doln� Strehov�;Doln� Strehov�;Doln� Strehov�;515965
1298;SK032A515973;Doln� Plachtince;Doln� Plachtince;Doln� Plachtince;515973
1299;SK032A515981;Doln� Strh�re;Doln� Strh�re;Doln� Strh�re;515981
1300;SK032A515990;�urkovce;�urkovce;�urkovce;515990
1301;SK032A516007;Glabu�ovce;Glabu�ovce;Glabu�ovce;516007
1302;SK032A516015;Horn� Strehov�;Horn� Strehov�;Horn� Strehov�;516015
1303;SK032A516023;Horn� Plachtince;Horn� Plachtince;Horn� Plachtince;516023
1304;SK032A516031;Horn� Strh�re;Horn� Strh�re;Horn� Strh�re;516031
1305;SK032A516040;Hru�ov;Hru�ov;Hru�ov;516040
1306;SK032A516058;Chrastince;Chrastince;Chrastince;516058
1307;SK032A516066;Chr�any;Chr�any;Chr�any;516066
1308;SK032A516074;Ipe�sk� Predmostie;Ipe�sk� Predmostie;Ipe�sk� Predmostie;516074
1309;SK032A516082;Kamenn� Kosihy;Kamenn� Kosihy;Kamenn� Kosihy;516082
1310;SK032A516091;Kiarov;Kiarov;Kiarov;516091
1311;SK032A516104;Kle�any;Kle�any;Kle�any;516104
1312;SK032A516112;Kol�re;Kol�re;Kol�re;516112
1313;SK032A516121;Kosihovce;Kosihovce;Kosihovce;516121
1314;SK032A516139;Kosihy nad Ip�om;Kosihy nad Ip�om;Kosihy nad Ip�om;516139
1315;SK032A516147;Kov��ovce;Kov��ovce;Kov��ovce;516147
1316;SK032A516155;Lesenice;Lesenice;Lesenice;516155
1317;SK032A516163;�uborie�ka;�uborie�ka;�uborie�ka;516163
1318;SK032A516171;Mal� �alomija;Mal� �alomija;Mal� �alomija;516171
1319;SK032A516198;Mal� Zlievce;Mal� Zlievce;Mal� Zlievce;516198
1320;SK032A516210;Modr� Kame�;Modr� Kame�;Modr� Kame�;516210
1321;SK032A516228;Mu�a;Mu�a;Mu�a;516228
1322;SK032A516236;Nenince;Nenince;Nenince;516236
1323;SK032A516244;Nov� Ves;Nov� Ves;Nov� Ves;516244
1324;SK032A516252;Obeckov;Obeckov;Obeckov;516252
1325;SK032A516261;Olov�ry;Olov�ry;Olov�ry;516261
1326;SK032A516279;Opatovsk� Nov� Ves;Opatovsk� Nov� Ves;Opatovsk� Nov� Ves;516279
1327;SK032A516287;Opava;Opava;Opava;516287
1328;SK032A516295;P�tor;P�tor;P�tor;516295
1329;SK032A516309;Pravica;Pravica;Pravica;516309
1330;SK032A516317;Pr�belce;Pr�belce;Pr�belce;516317
1331;SK032A516333;Se�ianky;Se�ianky;Se�ianky;516333
1332;SK032A516341;Se�any;Se�any;Se�any;516341
1333;SK032A516368;Senn�;Senn�;Senn�;516368
1334;SK032A516376;Sklabin�;Sklabin�;Sklabin�;516376
1335;SK032A516384;Slovensk� �armoty;Slovensk� �armoty;Slovensk� �armoty;516384
1336;SK032A516392;Slovensk� K�a�any;Slovensk� K�a�any;Slovensk� K�a�any;516392
1337;SK032A516406;Stredn� Plachtince;Stredn� Plachtince;Stredn� Plachtince;516406
1338;SK032A516414;Such��;Such��;Such��;516414
1339;SK032A516422;Such� Brezovo;Such� Brezovo;Such� Brezovo;516422
1340;SK032A516431;�ir�kov;�ir�kov;�ir�kov;516431
1341;SK032A516449;�u�a;�u�a;�u�a;516449
1342;SK032A516457;Trebu�ovce;Trebu�ovce;Trebu�ovce;516457
1343;SK032A516465;Ve�k� �alomija;Ve�k� �alomija;Ve�k� �alomija;516465
1344;SK032A516473;Ve�k� Ves nad Ip�om;Ve�k� Ves nad Ip�om;Ve�k� Ves nad Ip�om;516473
1345;SK032A516490;Ve�k� Zlievce;Ve�k� Zlievce;Ve�k� Zlievce;516490
1346;SK032A516503;Ve�k� Lom;Ve�k� Lom;Ve�k� Lom;516503
1347;SK032A516511;Vieska;Vieska;Vieska;516511
1348;SK032A516520;Vinica;Vinica;Vinica;516520
1349;SK032A516538;Vrbovka;Vrbovka;Vrbovka;516538
1350;SK032A516546;Z�horce;Z�horce;Z�horce;516546
1351;SK032A516554;Z�vada;Z�vada;Z�vada;516554
1352;SK032A516562;Zombor;Zombor;Zombor;516562
1353;SK032A516571;�elovce;�elovce;�elovce;516571
1354;SK032A558192;Mal� Krt�;Mal� Krt�;Mal� Krt�;558192
1355;SK032A558206;Mal� Straciny;Mal� Straciny;Mal� Straciny;558206
1356;SK032A558214;Ve�k� Straciny;Ve�k� Straciny;Ve�k� Straciny;558214
1357;SK032B518158;Zvolen;Zvolen;Zvolen;518158
1358;SK032B518166;Babin�;Babin�;Babin�;518166
1359;SK032B518174;Bac�rov;Bac�rov;Bac�rov;518174
1360;SK032B518191;Breziny;Breziny;Breziny;518191
1361;SK032B518204;Bud�a;Bud�a;Bud�a;518204
1362;SK032B518221;Bzovsk� Leh�tka;Bzovsk� Leh�tka;Bzovsk� Leh�tka;518221
1363;SK032B518298;Dobr� Niva;Dobr� Niva;Dobr� Niva;518298
1364;SK032B518361;Dubov�;Dubov�;Dubov�;518361
1365;SK032B518476;Hronsk� Breznica;Hronsk� Breznica;Hronsk� Breznica;518476
1366;SK032B518506;Kov��ov�;Kov��ov�;Kov��ov�;518506
1367;SK032B518581;Le�� (vojensk� obvod);Le��;Le�� (voj.obvod);518581
1368;SK032B518654;Michalkov�;Michalkov�;Michalkov�;518654
1369;SK032B518662;O�ov�;O�ov�;O�ov�;518662
1370;SK032B518671;Ostr� L�ka;Ostr� L�ka;Ostr� L�ka;518671
1371;SK032B518689;Plie�ovce;Plie�ovce;Plie�ovce;518689
1372;SK032B518697;Podz�m�ok;Podz�m�ok;Podz�m�ok;518697
1373;SK032B518727;S�sa;S�sa;S�sa;518727
1374;SK032B518760;Sielnica;Sielnica;Sielnica;518760
1375;SK032B518808;Slia�;Slia�;Slia�;518808
1376;SK032B518875;T�nie;T�nie;T�nie;518875
1377;SK032B518891;Turov�;Turov�;Turov�;518891
1378;SK032B518972;Zvolensk� Slatina;Zvolensk� Slatina;Zvolensk� Slatina;518972
1379;SK032B518981;�elezn� Breznica;�elezn� Breznica;�elezn� Breznica;518981
1380;SK032B558087;Lukavica;Lukavica;Lukavica;558087
1381;SK032B558133;Lieskovec;Lieskovec;Lieskovec;558133
1382;SK032B581585;Ve�k� L�ka;Ve�k� L�ka;Ve�k� L�ka;581585
1383;SK032C516759;Hodru�a-H�mre;Hodru�a-H�mre;Hodru�a-H�mre;516759
1384;SK032C516805;Horn� H�mre;Horn� H�mre;Horn� H�mre;516805
1385;SK032C516813;Hrabi�ov;Hrabi�ov;Hrabi�ov;516813
1386;SK032C516830;Hronsk� Be�adik;Hronsk� Be�adik;Hronsk� Be�adik;516830
1387;SK032C516902;K�ak;K�ak;K�ak;516902
1388;SK032C517062;Mal� Lehota;Mal� Lehota;Mal� Lehota;517062
1389;SK032C517097;Nov� Ba�a;Nov� Ba�a;Nov� Ba�a;517097
1390;SK032C517119;Ostr� Gr��;Ostr� Gr��;Ostr� Gr��;517119
1391;SK032C517127;P�la;P�la;P�la;517127
1392;SK032C517232;Rudno nad Hronom;Rudno nad Hronom;Rudno nad Hronom;517232
1393;SK032C517291;Tekovsk� Breznica;Tekovsk� Breznica;Tekovsk� Breznica;517291
1394;SK032C517330;Ve�k� Lehota;Ve�k� Lehota;Ve�k� Lehota;517330
1395;SK032C517348;Ve�k� Pole;Ve�k� Pole;Ve�k� Pole;517348
1396;SK032C517356;Voznica;Voznica;Voznica;517356
1397;SK032C517381;�arnovica;�arnovica;�arnovica;517381
1398;SK032C517399;�upkov;�upkov;�upkov;517399
1399;SK032C580546;Orovnica;Orovnica;Orovnica;580546
1400;SK032C581607;Brehy;Brehy;Brehy;581607
1401;SK032D516589;�iar nad Hronom;�iar nad Hronom;�iar nad Hronom;516589
1402;SK032D516660;Barto�ova Leh�tka;Barto�ova Leh�tka;Barto�ova Leh�tka;516660
1403;SK032D516708;Bzenica;Bzenica;Bzenica;516708
1404;SK032D516724;Doln� Trn�vka;Doln� Trn�vka;Doln� Trn�vka;516724
1405;SK032D516732;Doln� Ves;Doln� Ves;Doln� Ves;516732
1406;SK032D516741;Doln� �da�a;Doln� �da�a;Doln� �da�a;516741
1407;SK032D516767;Hlin�k nad Hronom;Hlin�k nad Hronom;Hlin�k nad Hronom;516767
1408;SK032D516791;Horn� �da�a;Horn� �da�a;Horn� �da�a;516791
1409;SK032D516821;Hronsk� D�brava;Hronsk� D�brava;Hronsk� D�brava;516821
1410;SK032D516848;Ihr��;Ihr��;Ihr��;516848
1411;SK032D516872;Janova Lehota;Janova Lehota;Janova Lehota;516872
1412;SK032D516881;Jastrab�;Jastrab�;Jastrab�;516881
1413;SK032D516937;Kopernica;Kopernica;Kopernica;516937
1414;SK032D516945;Kosor�n;Kosor�n;Kosor�n;516945
1415;SK032D516961;Krahule;Krahule;Krahule;516961
1416;SK032D516970;Kremnica;Kremnica;Kremnica;516970
1417;SK032D516988;Kremnick� Bane;Kremnick� Bane;Kremnick� Bane;516988
1418;SK032D516996;Kune�ov;Kune�ov;Kune�ov;516996
1419;SK032D517011;Leh�tka pod Brehmi;Leh�tka pod Brehmi;Leh�tka pod Brehmi;517011
1420;SK032D517020;Lov�a;Lov�a;Lov�a;517020
1421;SK032D517038;Lov�ica-Trub�n;Lov�ica-Trub�n;Lov�ica-Trub�n;517038
1422;SK032D517046;L��ky;L��ky;L��ky;517046
1423;SK032D517089;Nevo�n�;Nevo�n�;Nevo�n�;517089
1424;SK032D517135;Pitelov�;Pitelov�;Pitelov�;517135
1425;SK032D517186;Prestavlky;Prestavlky;Prestavlky;517186
1426;SK032D517194;Prochot;Prochot;Prochot;517194
1427;SK032D517216;Repi�te;Repi�te;Repi�te;517216
1428;SK032D517241;Sklen� Teplice;Sklen� Teplice;Sklen� Teplice;517241
1429;SK032D517259;Slask�;Slask�;Slask�;517259
1430;SK032D517267;Star� Kremni�ka;Star� Kremni�ka;Star� Kremni�ka;517267
1431;SK032D517313;Trnav� Hora;Trnav� Hora;Trnav� Hora;517313
1432;SK032D517364;Vyhne;Vyhne;Vyhne;517364
1433;SK032D581747;Horn� Ves;Horn� Ves;Horn� Ves;581747
1434;SK032D599328;Ladomersk� Vieska;Ladomersk� Vieska;Ladomersk� Vieska;599328
1435;SK032D599336;Lutila;Lutila;Lutila;599336
1436;SK0321508438;Bansk� Bystrica;Bansk� Bystrica;Bansk� Bystrica;508438
1437;SK0321508454;Bad�n;Bad�n;Bad�n;508454
1438;SK0321508471;Bal�e;Bal�e;Bal�e;508471
1439;SK0321508519;�er�n;�er�n;�er�n;508519
1440;SK0321508543;Doln� Mi�in�;Doln� Mi�in�;Doln� Mi�in�;508543
1441;SK0321508551;Doln� Harmanec;Doln� Harmanec;Doln� Harmanec;508551
1442;SK0321508560;Donovaly;Donovaly;Donovaly;508560
1443;SK0321508586;D�bravica;D�bravica;D�bravica;508586
1444;SK0321508594;Harmanec;Harmanec;Harmanec;508594
1445;SK0321508616;Hiade�;Hiade�;Hiade�;508616
1446;SK0321508632;Horn� Mi�in�;Horn� Mi�in�;Horn� Mi�in�;508632
1447;SK0321508641;Horn� Pr�any;Horn� Pr�any;Horn� Pr�any;508641
